"filename", "language", "Markdown", "Ignore", "Properties", "JavaScript", "XML", "SCSS", "JavaScript JSX", "CSS", "JSON", "HTML", "Docker", "comment", "blank", "total"
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RepairRoom\components\PlaningRepairRoom\PlaningRepairRoom.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 8, 100
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RepairRoom\components\RepairRoomTable\RepairRoomTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 4, 11, 195
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RepairRoom\components\StatisticRepairRoom\StatisticRepairRoom.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 6, 55
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RepairRoom\style.scss", "SCSS", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 9, 72
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RoomService\Components\RoomServiceRepair\RoomServiceRepair.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 7, 19, 239
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RoomService\Components\RoomServiceStatistic\RoomServiceStatistic.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 48
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RoomService\Components\TableRoom\TableRoom.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 2, 17, 240
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RoomService\RoomService.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 4, 8, 102
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\RoomService\RoomService.scss", "SCSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Room\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesGroupTab\GroupTabModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 2, 2, 36
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesGroupTab\GroupTabTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 1, 82
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesGroupTab\ServicesGroupTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\PageWithoutServices.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\ServiceTabTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 6, 98
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\ServicesTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\ServicesTabCreate.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 1, 78
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\TabCreateStep1.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 43
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\TabCreateStep2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 3, 55
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Components\ServicesTab\TabCreateStep3.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 3, 65
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Services\Services.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\SettingsHotel\SettingsHotel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 4, 10, 183
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\SettingsHotel\style.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\StatisticAndReports\StatisticAndReports.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 13, 10, 263
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\StatisticAndReports\optionTables.js", "JavaScript", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 6, 164
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Users\EditUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 6, 78
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\Users\Users.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 4, 4, 169
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\Pages\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\Calendar\Calendar.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\Calendar\Calendar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 11, 8, 177
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\Description\Description.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\Loading\Loading.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\Loading\Loading.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\components\NumericInput\NumericInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 1, 2, 40
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\context\booking.context.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\css\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3865, 0, 0, 0, 7, 1130, 5002
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\css\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 16, 64, 426
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\css\bootstrap-utilities.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3634, 0, 0, 0, 9, 1109, 4752
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\css\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 9102, 0, 0, 0, 27, 1708, 10837
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\css\fonts.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\http\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\routes\routes.js", "JavaScript", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 3, 2, 134
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\additionalsService.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\bookingService.js", "JavaScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\dealService.js", "JavaScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\functionService.js", "JavaScript", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 14, 12, 169
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\hotelSettingsService.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\querysService.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\rateService.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\repairRoomService.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\roomService.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\roomServiceService.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\services\userService.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\additionalsAction.js", "JavaScript", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 4, 115
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\bookingAction.js", "JavaScript", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 8, 110
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\dealAction.js", "JavaScript", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 6, 107
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\hotelSettingsAction.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\rateAction.js", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 7, 74
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\repairRoomAction.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 9, 102
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\roomAction.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 5, 73
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\roomServiceService.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\actions\userAction.js", "JavaScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\index.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\additionalsReducer.js", "JavaScript", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 11, 169
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\bookingReducer.js", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 9, 99
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\dealReducer.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\hotelSettingsReducer.js", "JavaScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\rateReducer.js", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 9, 99
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\repairRoomReducer.js", "JavaScript", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 11, 131
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\roomReducer.js", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 9, 99
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\roomServiceReducer.js", "JavaScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\src\store\reducers\userReducer.js", "JavaScript", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 11, 114
"p:\Programming\NowDevelop\HotelBooking\hotel-booking-client-employee\vite.config.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"Total", "-", 0, 5, 37, 2579, 297, 808, 7835, 16987, 39126, 13, 14, 426, 4861, 72988